package com.hcl.sdp.shared.framework.constants;

/**
 * Label Constants. Copyright (c) 2008, HCL Technologies.<br>
 * Dec 13, 2007 10:47:58 AM<br>
 * 
 * @author brindha.c
 * @version $Id$
 */
public class LabelConstants {

    /** empty private constructor. */
    protected LabelConstants() {
    }

    /** label constants. */
    public static final I18NLabelConstants LABEL_CONSTANTS = new I18NLabelConstantsImpl();

    /** label constant for NO space. */
    public static final String USER_EDIT_TXT = LabelConstants.LABEL_CONSTANTS.userEditTxt();
    /** label constant for user edit text. */
    public static final String TEMPLATE_VIEW_TXT = LabelConstants.LABEL_CONSTANTS.templateViewTxt();
    /** label constant for user edit text. */
    public static final String USER_VIEW_TXT = LabelConstants.LABEL_CONSTANTS.userViewTxt();
    /** label constant for user delete text. */
    public static final String USER_DELETE_TXT = LabelConstants.LABEL_CONSTANTS.userDeleteTxt();
    /** label constant for segment delete text. */
    public static final String SEGMENT_DELETE_TXT = LabelConstants.LABEL_CONSTANTS.segmentDeleteTxt();
    /** label constant for Showing label text. */
    public static final String SHOWING_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.showingLabelTxt();
    /** label constant for Action text. */
    public static final String ACTION_TXT = LabelConstants.LABEL_CONSTANTS.actionTxt();
    /** label constant for currentStep. */
    public static final String CURRENT_STEP_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.currentStep();
    /** label constant for delinquency not available txt. */
    public static final String SEGMENT_TXT = LabelConstants.LABEL_CONSTANTS.segmentationTxt();
    /** label constant for TenantSegments txt. */
    public static final String TENANT_SEGMENT_TXT = LabelConstants.LABEL_CONSTANTS.tenantSegmentsTxt();
    /** label constant for UserSegments txt. */
    public static final String USER_SEGMENT_TXT = LabelConstants.LABEL_CONSTANTS.userSegmentsTxt();
    /** label constant for CURRENCY_TXT. */
    public static final String CURRENCY_TXT = LabelConstants.LABEL_CONSTANTS.currencyTxt();
    /** label constant for label OF. */
    public static final String OF_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.ofLabelTxt();
    /** label constant for SELECT_COLOR. */
    public static final String SELECT_COLOR = LabelConstants.LABEL_CONSTANTS.selectColorTxt();
    /** label constant for PERCENTAGE_SYMBOL. */
    public static final String PERCENTAGE_SYMBOL = LabelConstants.LABEL_CONSTANTS.percentageSymbol();
    /** label constant for TRUE_TXT_LABEL. */
    public static final String TRUE_TXT_LABEL = LabelConstants.LABEL_CONSTANTS.trueTxt();
    /** label constant for empty space and colon string. */
    public static final String SPACE_COLON_LABEL = " :";
    /** label constant for EQUALS_LABEL. */
    public static final String EQUALS_LABEL = LabelConstants.LABEL_CONSTANTS.equalsLabelTxt();
    /** label constant for GREATER_LABEL. */
    public static final String GREATER_LABEL = LabelConstants.LABEL_CONSTANTS.greaterLabelTxt();
    /** label constant for LESS_LABEL. */
    public static final String LESS_LABEL = LabelConstants.LABEL_CONSTANTS.lessLabelTxt();
    /** label constant for RATEPLAN. */
    public static final String RATEPLAN = LabelConstants.LABEL_CONSTANTS.ratePlan();
    /** label constant for MANAGE_PRINTERS. */
    public static final String MANAGE_PRINTERS = LabelConstants.LABEL_CONSTANTS.managePrinters();
    /** label constant for MANAGE_PRINTERS_TXT. */
    public static final String MANAGE_PRINTERS_TXT = LabelConstants.LABEL_CONSTANTS.managePrintersTxt();
    /** label constant for PRINTERS_TXT. */
    public static final String PRINTERS_TXT = LabelConstants.LABEL_CONSTANTS.printersTxt();
    /** label constant for SERIAL_NUMBER_TXT. */
    public static final String SERIAL_NUMBER_TXT = LabelConstants.LABEL_CONSTANTS.serialNumberTxt();
    /** label constant for SERIAL_NUMBER_TXT. */
    public static final String MODEL_ID_TXT = LabelConstants.LABEL_CONSTANTS.modelIdTxt();
    /** label constant for MODEL_NAME_TXT. */
    public static final String MODEL_NAME_TXT = LabelConstants.LABEL_CONSTANTS.modelNameTxt();
    /** label constant for PRINTER_IMAGE_TXT. */
    public static final String PRINTER_IMAGE_TXT = LabelConstants.LABEL_CONSTANTS.printerImageTxt();
    /** label constant for PRINTER_MODEL_TXT. */
    public static final String PRINTER_MODEL_TXT = LabelConstants.LABEL_CONSTANTS.printerModelTxt();
    /** label constant for THRESHOLD_TXT. */
    public static final String THRESHOLD_TXT = LabelConstants.LABEL_CONSTANTS.thresholdValuesTxt();
    /** label constant for THRESHOLD_HIGH_TXT. */
    public static final String THRESHOLD_HIGH_TXT = LabelConstants.LABEL_CONSTANTS.thresholdValuesHighTxt();
    /** label constant for THRESHOLD_MEDIUM_TXT. */
    public static final String THRESHOLD_MEDIUM_TXT = LabelConstants.LABEL_CONSTANTS.thresholdValuesMediumTxt();
    /** label constant for THRESHOLD_LOW_TXT. */
    public static final String THRESHOLD_LOW_TXT = LabelConstants.LABEL_CONSTANTS.thresholdValuesLowTxt();
    /** label constant for MODIFY_PRINTER_DETAILS. */
    public static final String MODIFY_PRINTER_DETAILS = LabelConstants.LABEL_CONSTANTS.modifyPrinterModelDetails();

    /** label constant for OPEN_BRACE. */
    public static final String OPEN_BRACE = LabelConstants.LABEL_CONSTANTS.openBraceLbl();
    /** label constant for CLOSE_BRACE. */
    public static final String CLOSE_BRACE = LabelConstants.LABEL_CONSTANTS.closeBraceLbl();
    /** label constant for BASE_RATE_LBL. */
    public static final String BASE_RATE_LBL = LabelConstants.LABEL_CONSTANTS.baseRateLbl();
    /** label constant for UPLIFT_LBL. */
    public static final String UPLIFT_LBL = LabelConstants.LABEL_CONSTANTS.upliftLbl();
    /** label constant for PROGRAM_NAMES_LBL. */
    public static final String PROGRAM_NAMES_LBL = LabelConstants.LABEL_CONSTANTS.programNamesLbl();
    /** label constant for PROGRAM_NAME_LBL. */
    public static final String PROGRAM_NAME_LBL = LabelConstants.LABEL_CONSTANTS.programNameLbl();
    /** label constant for MARGIN_LBL. */
    public static final String MARGIN_LBL = LabelConstants.LABEL_CONSTANTS.marginLbl();
    /** label constant for DEVICE_MODEL. */
    public static final String DEVICE_MODEL = LabelConstants.LABEL_CONSTANTS.deviceModelTxt();
    /** label constant for PLAN_CATEGORY_LBL. */
    public static final String PLAN_CATEGORY_LBL = LabelConstants.LABEL_CONSTANTS.planCategoryLbl();
    /** label constant for POST_PAY_RATE_LBL. */
    public static final String POST_PAY_RATE_LBL = LabelConstants.LABEL_CONSTANTS.postPayRateLbl();
    /** label constant for PRICE. */
    public static final String PRICE = LabelConstants.LABEL_CONSTANTS.price();
    /** label constant for PRICE1_LBL. */
    public static final String PRICE1_LBL = LabelConstants.LABEL_CONSTANTS.price1Lbl();
    /** label constant for PRICE2_LBL. */
    public static final String PRICE2_LBL = LabelConstants.LABEL_CONSTANTS.price2Lbl();
    /** label constant for PRICE3_LBL. */
    public static final String PRICE3_LBL = LabelConstants.LABEL_CONSTANTS.price3Lbl();
    /** label constant for PRICE4_LBL. */
    public static final String PRICE4_LBL = LabelConstants.LABEL_CONSTANTS.price4Lbl();
    /** label constant for PARTNER_MARGIN_RATE_LBL. */
    public static final String PARTNER_MARGIN_RATE_LBL = LabelConstants.LABEL_CONSTANTS.partnerMarginRateLbl();
    /** label constant for CUSTOMER_RATE_LBL. */
    public static final String CUSTOMER_RATE_LBL = LabelConstants.LABEL_CONSTANTS.customerRateLbl();
    /** label constant for RETAIL_RATE_LBL. */
    public static final String RETAIL_RATE_LBL = LabelConstants.LABEL_CONSTANTS.retailRateLbl();
    /** label constant for FLOOR_RATE_LBL. */
    public static final String FLOOR_RATE_LBL = LabelConstants.LABEL_CONSTANTS.floorRateLbl();
    /** label constant for RESELLER. */
    public static final String RESELLER = LabelConstants.LABEL_CONSTANTS.resellerTxt();
    /** label constant for CUSTOMER. */
    public static final String CUSTOMER = LabelConstants.LABEL_CONSTANTS.customerTxt();
    /** label constant for CREDIT_AMOUNT. */
    public static final String CREDIT_AMOUNT = LabelConstants.LABEL_CONSTANTS.creditAmtTxt();
    /** label constant for MONOCHROME. */
    public static final String MONOCHROME = LabelConstants.LABEL_CONSTANTS.monochromeTxt();
    /** label constant for COLOR. */
    public static final String COLOR = LabelConstants.LABEL_CONSTANTS.colorTxt();
    /** label constant for RATE. */
    public static final String RATE = LabelConstants.LABEL_CONSTANTS.rateTxt();
    /** Label constant for - partNumberStepTwoLbl. */
    public static final String PART_NUMBER_STEP_TWO_LBL = LabelConstants.LABEL_CONSTANTS.partNumberStepTwoLbl();
    /** Label constant for - partnerMerchtID. */
    public static final String PARTNER_MERCHANT_ID = LabelConstants.LABEL_CONSTANTS.partnerMerchtID();
    /** label constant for EXPIRED. */
    public static final String EXPIRED = LabelConstants.LABEL_CONSTANTS.expiredTxt();
    /** label constant for NOT STARTED. */
    public static final String NOT_STARTED = LabelConstants.LABEL_CONSTANTS.notStartedTxt();
    /** label constant for PHONE_EXTENSION_LBL_TXT. */
    public static final String PHONE_EXTENSION_LBL_TXT = LabelConstants.LABEL_CONSTANTS.phoneExtnsionLabel();
    /** label constant for ADDRESS_LINE1_LABEL_TXT. */
    public static final String ADDRESS_LINE1_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.addressLine1Txt();
    /** label constant for ADDRESS_LABEL_TXT. */
    public static final String ADDRESS_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.addressTxt();
    /** label constant for ADDRESS_LINE2_LABEL_TXT. */
    public static final String ADDRESS_LINE2_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.addressLine2Txt();
    /** label constant for EMAIL_ALERTS_LBL. */
    public static final String EMAIL_ALERTS_LBL = LabelConstants.LABEL_CONSTANTS.emailAlertsTxt();
    /** label constant for TONER_LOW_LABL. */
    public static final String TONER_LOW_LABL = LabelConstants.LABEL_CONSTANTS.tomerLowLbl();
    /** label constant for ESTIMATED_PRINTS_LOW_LBL. */
    public static final String ESTIMATED_PRINTS_LOW_LBL = LabelConstants.LABEL_CONSTANTS.estimPrintsLowLbl();
    /** label constant for HARDWARE_ERRORS_LBL. */
    public static final String HARDWARE_ERRORS_LBL = LabelConstants.LABEL_CONSTANTS.hardwareErrorsLbl();
    /** label constant for PROMOTIONAL_EMAIL_LBL. */
    public static final String PROMOTIONAL_EMAIL_LBL = LabelConstants.LABEL_CONSTANTS.promotionalEmailLbl();
    /** label constant for SHIPPING_CONTACT_INFO_LBL. */
    public static final String SHIPPING_CONTACT_INFO_LBL = LabelConstants.LABEL_CONSTANTS.shippingInfo();
    /** label constant for CONTACT_INFO_LBL. */
    public static final String CONTACT_INFO_LBL = LabelConstants.LABEL_CONSTANTS.contactInfo();
    /** label constant for ACCOUNT_INFO_LBL. */
    public static final String ACCOUNT_INFO_LBL = LabelConstants.LABEL_CONSTANTS.accountInfo();
    /** label constant for I_AGREE_LBL. */
    public static final String I_AGREE_LBL = LabelConstants.LABEL_CONSTANTS.iAgreeLbl();
    /** label constant for TERMS_AND_COND_LBL. */
    public static final String TERMS_AND_COND_LBL = LabelConstants.LABEL_CONSTANTS.termsAndCondition();
    /** label constant for VISUALLY_IMPAIRED_LBL. */
    public static final String VISUALLY_IMPAIRED_LBL = LabelConstants.LABEL_CONSTANTS.visuallyImpairedTxt();
    /** label constant for GREATER_THAN_SYMBOL_LBL. */
    public static final String GREATER_THAN_SYMBOL_LBL = LabelConstants.LABEL_CONSTANTS.greaterSymbol();
    /** label constant for HELPFUL_RESOURCES. */
    public static final String HELPFUL_RESOURCES = LabelConstants.LABEL_CONSTANTS.helpfulResourcesLbl();
    /** label constant for OVERVIEW_LBL. */
    public static final String OVERVIEW_LBL = LabelConstants.LABEL_CONSTANTS.overviewLbl();
    /** label constant for REGISTER_NOW_LBL. */
    public static final String REGISTER_NOW_LBL = LabelConstants.LABEL_CONSTANTS.registerNowLbl();
    /** label constant for FAQ_LBL. */
    public static final String FAQ_LBL = LabelConstants.LABEL_CONSTANTS.faqLbl();
    /** label constant for LEGAL_LBL. */
    public static final String LEGAL_LBL = LabelConstants.LABEL_CONSTANTS.legalLbl();
    /** label constant for AGENT_DOWNLOAD_STEP_TXT. */
    public static final String AGENT_DOWNLOAD_STEP_TXT = LabelConstants.LABEL_CONSTANTS.agentDownloadStepTxt();
    /** label constant for AGENT_DOWNLOAD_STEP_TXT. */
    public static final String FCP_AGENT_DOWNLOAD_STEP_TXT = LabelConstants.LABEL_CONSTANTS.fcpAgentDownloadStepTxt();
    /** label constant for AGENT_DOWNLOAD_STEP. */
    public static final String AGENT_DOWNLOAD_STEP = LabelConstants.LABEL_CONSTANTS.agentDownloadStepLbl();
    /** label constant for TROUBLE_SHOOTING_TXT. */
    public static final String TROUBLE_SHOOTING_TXT = LabelConstants.LABEL_CONSTANTS.troubleShootingLbl();
    /** label constant for INSTALLATION_TXT. */
    public static final String INSTALLATION_TXT = LabelConstants.LABEL_CONSTANTS.installationLbl();
    /** label constant for AGENT_DOWNLOAD_TXT. */
    public static final String AGENT_DOWNLOAD_TXT = LabelConstants.LABEL_CONSTANTS.agentDownloadLbl();
    /** label constant for APPLE_LBL. */
    public static final String APPLE_LBL = LabelConstants.LABEL_CONSTANTS.appleLbl();
    /** label constant for LINUX_LBL. */
    public static final String LINUX_LBL = LabelConstants.LABEL_CONSTANTS.linuxLbl();
    /** label constant for WINDOWS_TXT. */
    public static final String WINDOWS_TXT = LabelConstants.LABEL_CONSTANTS.windowsLbl();
    /** label constant for OPERATING_SYS_LBL. */
    public static final String OPERATING_SYS_LBL = LabelConstants.LABEL_CONSTANTS.operatingSysLbl();
    /** label constant for CONFIRM_CUST_REG_STEP_TXT. */
    public static final String CONFIRM_CUST_REG_STEP_TXT = LabelConstants.LABEL_CONSTANTS.custRegConfirmStepTxt();
    /** label constant for CONFIRM_CUST_REG_STEP. */
    public static final String CONFIRM_CUST_REG_STEP = LabelConstants.LABEL_CONSTANTS.custRegConfirmStep();
    /** label constant for SET_EMAIL_ALRTS_NOTIF_LBL. */
    public static final String SET_EMAIL_ALRTS_NOTIF_LBL = LabelConstants.LABEL_CONSTANTS.setEmailForNotification();
    /** label constant for CHANGE_INFO_LBL. */
    public static final String CHANGE_INFO_LBL = LabelConstants.LABEL_CONSTANTS.cautionGoingBack();
    /** label constant for CONFIRM_INFO_LBL. */
    public static final String CONFIRM_INFO_LBL = LabelConstants.LABEL_CONSTANTS.confirmFollowing();
    /** label constant for ADDITIONAL_SUPPORT_TXT. */
    public static final String ADDITIONAL_SUPPORT_TXT = LabelConstants.LABEL_CONSTANTS.additionalSuppTxt();
    /** label constant for ADD_SUPP_LBL. */
    public static final String ADD_SUPP_LBL = LabelConstants.LABEL_CONSTANTS.additionalSupportLbl();
    /** label constant for REL_HELP_LBL. */
    public static final String REL_HELP_LBL = LabelConstants.LABEL_CONSTANTS.relatedHelpLbl();
    /** label constant for ERROR_HAND_LBL. */
    public static final String ERROR_HAND_LBL = LabelConstants.LABEL_CONSTANTS.errorHandlingLbl();
    /** label constant for CONFIGURE_AGENT_LBL. */
    public static final String CONFIGURE_AGENT_LBL = LabelConstants.LABEL_CONSTANTS.configureAgentLbl();
    /** label constant for INSTALL_AGENT_LBL. */
    public static final String INSTALL_AGENT_LBL = LabelConstants.LABEL_CONSTANTS.installAgentLbl();
    /** label constant for LINUX_PAYGO_AGENT. */
    public static final String LINUX_PAYGO_AGENT = LabelConstants.LABEL_CONSTANTS.linuxAgentLbl();
    /** label constant for MAC_PAYGO_AGENT. */
    public static final String MAC_PAYGO_AGENT = LabelConstants.LABEL_CONSTANTS.macPayGoAgentLbl();
    /** label constant for WIN_PAYGO_AGENT. */
    public static final String WIN_PAYGO_AGENT = LabelConstants.LABEL_CONSTANTS.winPayGoAgentLbl();
    /** label constant for START_DOWNLOAD_LBL. */
    public static final String START_DOWNLOAD_LBL = LabelConstants.LABEL_CONSTANTS.startUsingPayGoLbl();
    /** label constant for CONGRATS_REG_LBL. */
    public static final String CONGRATS_REG_LBL = LabelConstants.LABEL_CONSTANTS.congratsTxt();
    /** label constant for DONE_BUTTON_TXT. */
    public static final String DONE_BUTTON_TXT = LabelConstants.LABEL_CONSTANTS.doneTxt();
    /** label constant for CONFIRM_LBL. */
    public static final String CONFIRM_LBL = LabelConstants.LABEL_CONSTANTS.confirmLbl();
    /** label constant for CHANGE_BUTTON_TXT. */
    public static final String CHANGE_BUTTON_TXT = LabelConstants.LABEL_CONSTANTS.changeBtnTxt();
    /** DEVICES_LBL. */
    public static final String DEVICES_LBL = LabelConstants.LABEL_CONSTANTS.devices();
    /** MODEL. */
    public static final String MODEL = LabelConstants.LABEL_CONSTANTS.deviceModel();
    /** PURCHASE_DATE. */
    public static final String PURCHASE_DATE = LabelConstants.LABEL_CONSTANTS.purchaseDate();
    /** PURCHASE_ORDER. */
    public static final String PURCHASE_ORDER = LabelConstants.LABEL_CONSTANTS.purchaseOrder();
    /** CUSTOMER_ORDER_NO. */
    public static final String CUSTOMER_ORDER_NO = LabelConstants.LABEL_CONSTANTS.customerOrdrNo();
    /** SALES_PERSON_LBL. */
    public static final String SALES_PERSON_LBL = LabelConstants.LABEL_CONSTANTS.salesPersonLbl();
    /** label constant for REV_MONTH_TO_DATE_LBL. */
    public static final String REV_MONTH_TO_DATE_LBL = LabelConstants.LABEL_CONSTANTS.revMonthToDateLbl();
    /** label constant for REV_YEAR_TO_DATE_LBL. */
    public static final String REV_YEAR_TO_DATE_LBL = LabelConstants.LABEL_CONSTANTS.revYrToDateLbl();
    /** label constant for LAST_UPDATED_LBL. */
    public static final String LAST_UPDATED_LBL = LabelConstants.LABEL_CONSTANTS.lastUpdatedLbl();
    /** label constant for SERIAL_NO_LBL. */
    public static final String SERIAL_NO_LBL = LabelConstants.LABEL_CONSTANTS.serialLbl();
    /** label constant for REG_DEVICE_LBL. */
    public static final String REG_DEVICE_LBL = LabelConstants.LABEL_CONSTANTS.regDeviceLbl();
    /** label constant for CONFIRM_PROCEED_BUTTON_TXT. */
    public static final String CONFIRM_PROCEED_BUTTON_TXT = LabelConstants.LABEL_CONSTANTS.confirmButtonLbl();
    /** label constant for PROMOTIONAL_EMAIL_LBL_TXT. */
    public static final String PROMOTIONAL_EMAIL_LBL_TXT = LabelConstants.LABEL_CONSTANTS.promoEmailTxt();
    /** label constant for ADD_CONTACT_LBL. */
    public static final String ADD_CONTACT_LBL = LabelConstants.LABEL_CONSTANTS.addContactLbl();
    /** label constant for FOR_LBL. */
    public static final String FOR_LBL = LabelConstants.LABEL_CONSTANTS.forLbl();
    /** label constant for TO_LBL. */
    public static final String TO_LBL = LabelConstants.LABEL_CONSTANTS.toLbl();
    /** label constant for IN_LBL. */
    public static final String IN_LBL = LabelConstants.LABEL_CONSTANTS.inLbl();
    /** label constant for ROW_LBL. */
    public static final String ROW_LBL = LabelConstants.LABEL_CONSTANTS.rowLbl();
    /** label constant for AND_LBL_TXT. */
    public static final String AND_LBL_TXT = LabelConstants.LABEL_CONSTANTS.andLblTxt();
    /** label constant for ROW_LBL. */
    public static final String EMAIL_NOTIF_PREF_LBL = LabelConstants.LABEL_CONSTANTS.emailNotifPrefLbl();
    /** label constant for RATE_PLAN_LBL. */
    public static final String RATE_PLAN_LBL = LabelConstants.LABEL_CONSTANTS.ratePlanName();
    /** label constant for LIST_ALL_RATE_PLAN_LBL. */
    public static final String LIST_ALL_RATE_PLAN_LBL = LabelConstants.LABEL_CONSTANTS.listAllRatePlans();
    /** label constant for ADD_NEW_RATE_PLAN_LBL. */
    public static final String ADD_NEW_RATE_PLAN_LBL = LabelConstants.LABEL_CONSTANTS.addNewRatePlanLbl();
    /** label constant for LAST_DATE_LBL. */
    public static final String LAST_DATE_LBL = LabelConstants.LABEL_CONSTANTS.lastDateLbl();
    /** label constant for ONGOING_LBL. */
    public static final String ONGOING_LBL = LabelConstants.LABEL_CONSTANTS.ongoingLabel();
    /** label constant for ESTIM_PAGES_LBL. */
    public static final String ESTIM_PAGES_LBL = LabelConstants.LABEL_CONSTANTS.estimPgsLbl();
    /** label constant for COLOR_PER_LBL. */
    public static final String COLOR_PER_LBL = LabelConstants.LABEL_CONSTANTS.colorPerceLbl();
    /** label constant for ACTIV_DATE_LBL. */
    public static final String ACTIV_DATE_LBL = LabelConstants.LABEL_CONSTANTS.activDateLbl();
    /** label constant for CUSTOMERS_NAME_LBL. */
    public static final String CUSTOMERS_NAME_LBL = LabelConstants.LABEL_CONSTANTS.customerNameLbl();
    /** label constant for PLS_REGISTER_LBL. */
    public static final String PLS_REGISTER_LBL = LabelConstants.LABEL_CONSTANTS.plsRegLbl();
    /** label constant for MANDATRY_INFO_LBL. */
    public static final String MANDATRY_INFO_LBL = LabelConstants.LABEL_CONSTANTS.mandtryInfoLbl();
    /** label constant for LARGE_IMAGE_LABEL. */
    public static final String LARGE_IMAGE_LABEL = LabelConstants.LABEL_CONSTANTS.largeImageLbl();
    /** label constant for SHOULD_BE_GREATER. */
    public static final String SHOULD_BE_GREATER = LabelConstants.LABEL_CONSTANTS.shouldBeGreater();
    /** label constant for PRINTED_PAGES_LABEL. */
    public static final String PRINTED_PAGES_LABEL = LabelConstants.LABEL_CONSTANTS.printedPagesLbl();
    /** label constant for REVENUE_TODAY_LABEL. */
    public static final String REVENUE_TODAY_LABEL = LabelConstants.LABEL_CONSTANTS.revenueTodayLbl();
    /** label constant for ADD_DEVICE_MODEL. */
    public static final String ADD_DEVICE_MODEL = LabelConstants.LABEL_CONSTANTS.addNewDeviceModel();
    /** label constant for TIER_LABEL. */
    public static final String TIER_LABEL = LabelConstants.LABEL_CONSTANTS.tierLbl();
    /** label constant for TIER1_LABEL. */
    public static final String TIER1_LABEL = LabelConstants.LABEL_CONSTANTS.tier1Lbl();
    /** label constant for TIER2_LABEL. */
    public static final String TIER2_LABEL = LabelConstants.LABEL_CONSTANTS.tier2Lbl();
    /** label constant for ADD_ONEORMORE_TIER_LABEL. */
    public static final String ADD_ONEORMORE_TIER_LABEL = LabelConstants.LABEL_CONSTANTS.addOneOrMoreTierLabel();
    /** label constant for ADD_ONEORMORE_TIER_LABEL. */
    public static final String FOR_CALCULATOR = LabelConstants.LABEL_CONSTANTS.forCalculator();
    /** label constant for HIGH_COLOR_TXT. */
    public static final String HIGH_COLOR_TXT = LabelConstants.LABEL_CONSTANTS.highColorTxt();
    /** label constant for TOTAL_REVENUE_LABEL. */
    public static final String TOTAL_REVENUE_LABEL = LabelConstants.LABEL_CONSTANTS.totalRvnLbl();
    /** label constant for DENOM_TXT. */
    public static final String DENOM_TXT = LabelConstants.LABEL_CONSTANTS.denominationTxt();
    /** label constant for TONER_MEDIUM_LABEL. */
    public static final String TONER_MEDIUM_LABEL = LabelConstants.LABEL_CONSTANTS.tonerMediumLbl();
    /** label constant for TONER_HIGH_LABEL. */
    public static final String TONER_HIGH_LABEL = LabelConstants.LABEL_CONSTANTS.tonerHighLbl();
    /** label constant for DEFAULT_COLOR_PERCNT_LABEL. */
    public static final String DEFAULT_COLOR_PERCNT_LABEL = LabelConstants.LABEL_CONSTANTS.defaultColorPrcntLbl();
    /** label constant for SHOULD_BE_LESSER. */
    public static final String SHOULD_BE_LESSER = LabelConstants.LABEL_CONSTANTS.shouldBeLesser();
    /** label constant for PRDCT_CODE_LBL. */
    public static final String PRDCT_CODE_LBL = LabelConstants.LABEL_CONSTANTS.productCodeLabel();
    /** label constant for RESELLER_NAME_LBL. */
    public static final String RESELLER_NAME_LBL = LabelConstants.LABEL_CONSTANTS.resellerNameLabel();
    /** label constant for RESELLER_NAME_IN_REG_LBL. */
    public static final String RESELLER_NAME_IN_REG_LBL = LabelConstants.LABEL_CONSTANTS.resellerNameInRegLabel();
    /** label constant for RESELLER_USER_ID_IN_REG_LBL. */
    public static final String RESELLER_USER_ID_IN_REG_LBL = LabelConstants.LABEL_CONSTANTS.resellerUserIdInRegLabel();
    /** label constant for CUSTOMERS_LBL. */
    public static final String CUSTOMERS_LBL = LabelConstants.LABEL_CONSTANTS.customersLabel();
    /** label constant for JOIN_DATE_LBL. */
    public static final String JOIN_DATE_LBL = LabelConstants.LABEL_CONSTANTS.joinDateLbl();
    /** label constant for CREDIT_BAL_LBL. */
    public static final String CREDIT_BAL_LBL = LabelConstants.LABEL_CONSTANTS.creditBalLbl();
    /** label constant for CREDIT_LIMIT_LBL. */
    public static final String CREDIT_LIMIT_LBL = LabelConstants.LABEL_CONSTANTS.creditLimitLbl();
    /** label constant for HYPHEN_LBL. */
    public static final String HYPHEN_LBL = LabelConstants.LABEL_CONSTANTS.hyphenLabel();
    /** label constant for COLON_LABL. */
    public static final String COLON_LABL = LabelConstants.LABEL_CONSTANTS.colonLbl();
    /** label constant for LIST_CUST_LABL. */
    public static final String LIST_CUST_LABL = LabelConstants.LABEL_CONSTANTS.listOfCustAndRevLbl();
    /** label constant for EXT_LBL. */
    public static final String EXT_LBL = LabelConstants.LABEL_CONSTANTS.extnLbl();
    /** label constant for SELECT_CUST_DETAILS. */
    public static final String SELECT_CUST_DETAILS = LabelConstants.LABEL_CONSTANTS.selectCustDetailsLbl();
    /** label constant for DEVICE_COUNT. */
    public static final String DEVICE_COUNT = LabelConstants.LABEL_CONSTANTS.deviceCountTxt();
    /** label constant for EMPTY_CONTENT_TXT. */
    public static final String EMPTY_CONTENT_TXT = LabelConstants.LABEL_CONSTANTS.emptyContentTxt();
    /** label constant for CONSUMABLE_ITEMS_LBL. */
    public static final String CONSUMABLE_ITEMS_LBL = LabelConstants.LABEL_CONSTANTS.consumableItemsLabel();
    /** label constant for ITEM_NAME_LBL. */
    public static final String ITEM_NAME_LBL = LabelConstants.LABEL_CONSTANTS.itemNameLabel();
    /** label constant for PACKAGE_QUANTITY_LBL. */
    public static final String PACKAGE_QUANTITY_LBL = LabelConstants.LABEL_CONSTANTS.packageQunatityLabel();
    /** label constant for ORDER_SOURCE_LBL. */
    public static final String ORDER_SOURCE_LBL = LabelConstants.LABEL_CONSTANTS.orderSourceLabel();
    /** label constant for CONSUMABLE_NAME_LBL. */
    public static final String CONSUMABLE_NAME_LBL = LabelConstants.LABEL_CONSTANTS.consumableNameLabel();
    /** label constant for FUL_FILLMENT_PROCESS_LBL. */
    public static final String FUL_FILLMENT_PROCESS_LBL = LabelConstants.LABEL_CONSTANTS.fulfillmentProcessLabel();
    /** label constant for Plan Category Name. */
    public static final String PLAN_CATEGORY_NAME = LabelConstants.LABEL_CONSTANTS.planCategoryName();
    /** label constant for Plan Category Name. */
    public static final String PLAN_CATEGORY_NAME_LBL = LabelConstants.LABEL_CONSTANTS.planCategoryNameLbl();
    /** label constant for Discount Group Name. */
    public static final String DISCOUNT_GROUP_NAME = LabelConstants.LABEL_CONSTANTS.discountGroupName();
    /** label constant for Discount Group Label. */
    public static final String DISCOUNT_GROUP_LBL = LabelConstants.LABEL_CONSTANTS.discountGroupLbl();
    /** label constant for Base rate. */
    public static final String BASE_LBL = LabelConstants.LABEL_CONSTANTS.baseLbl();
    /** label constant for post pay rate. */
    public static final String POST_PAY_LBL = LabelConstants.LABEL_CONSTANTS.postPayLbl();
    /** label constant for discount. */
    public static final String DISCOUNT_LBL = LabelConstants.LABEL_CONSTANTS.discountLbl();
    /** label constant for special rate. */
    public static final String SPECIAL_RATE_LBL = LabelConstants.LABEL_CONSTANTS.specialRateLbl();
    /** label constant for volume rate. */
    public static final String VOLUME_RATE_LBL = LabelConstants.LABEL_CONSTANTS.volumeRateLbl();
    /** label constant for base rate discount. */
    public static final String BASE_RATE_DISC_LBL = LabelConstants.LABEL_CONSTANTS.baseDiscLbl();
    /** label constant for post pay rate discount. */
    public static final String POST_PAY_RATE_DISC_LBL = LabelConstants.LABEL_CONSTANTS.postPayDiscLbl();
    /** label constant for volume rate discount. */
    public static final String VOLUME_RATE_DISC_LBL = LabelConstants.LABEL_CONSTANTS.volumeRateDiscLbl();
    /** label constant for volume rate discount. */
    public static final String CLICK_HERE = LabelConstants.LABEL_CONSTANTS.clickHere();
    /** label constant for volume rate discount. */
